docker.container,../resource/docker/container/preparer.go,../samples/dockerContainer.hcl,Preparer
docker.image,../resource/docker/image/preparer.go,../samples/dockerImage.hcl,Preparer
docker.volume,../resource/docker/volume/preparer.go,../samples/dockerVolume.hcl,Preparer
docker.network,../resource/docker/network/preparer.go,../samples/dockerNetwork.hcl,Preparer
file.content,../resource/file/content/preparer.go,../samples/fileContent.hcl,Preparer
file.directory,../resource/file/directory/preparer.go,../samples/fileDirectory.hcl,Preparer
file.mode,../resource/file/mode/preparer.go,../samples/fileMode.hcl,Preparer
module,../resource/module/preparer.go,../samples/sourceFile.hcl,Preparer
package.rpm,../resource/package/rpm/preparer.go,../samples/rpm.hcl,Preparer
param,../resource/param/preparer.go,../samples/basic.hcl,Preparer
task,../resource/shell/preparer.go,../samples/basic.hcl,Preparer
task.query,../resource/shell/query/preparer.go,../samples/query.hcl,Preparer
user.group,../resource/group/preparer.go,../samples/group.hcl,Preparer
user.user,../resource/user/preparer.go,../samples/user.hcl,Preparer
wait.query,../resource/wait/preparer.go,../samples/wait.hcl,Preparer
wait.port,../resource/wait/port/preparer.go,../samples/waitPort.hcl,Preparer
